reviewId|userName|userImage|content|score|thumbsUpCount|reviewCreatedVersion|at|appVersion|sortOrder|appId|sentiment
19151a22-dd29-4cfb-8461-7b93b4a21a66|Um usuário do Google|https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g|A versão anterior era acessível aos leitores de telas para pessoa com deficiência visual. Agora o aplicativo ficou inutilizável para pessoa com problema visual. O mesmo não lê mais os cupons tendo que ativar todos para saber qual é o cupom. Por favor ajustem isso. Ainda o aplicativo continua inacessível hoje já é dia 2 que atualizaram e ainda nada 😞😞😞|1|3729|2.17.2|2019-10-05 18:40:22|2.17.2|most_relevant|com.mcdo.mcdonalds|-1
501e3a81-921a-4a84-96dc-705c54ce9d9e|Kiki97 -Takashima|https://play-lh.googleusercontent.com/a-/ALV-UjWWpa3KEG2CbsezL4foylCY5apGcPlu-VkX7PVzgOamyhU|O app em si não tem nada demais, o problema mesmo é o suporte quando o pedido tem algo errado, NUNCA peçam delivery pq se não vier algo não tem como entrar em contato com o estabelecimento pra resolver de maneira SIMPLES, vc tem que preencher um formulário e aguardar SETE DIAS pra tentar resolver. Meu pedido tinha três refrigerantes ,só veio dois e ainda um deles veio o sabor errado. Péssimo atendimento!|1|8|3.35.2|2023-12-03 02:16:47|3.35.2|most_relevant|com.mcdo.mcdonalds|-1
663096f8-6a5c-4624-bcb2-5aeee3174d1b|Leonardo Leardini|https://play-lh.googleusercontent.com/a/ACg8ocI14-Dmc8wB9I-QJHHRMVlHuk59P54DlECNmKkCVTag=mo|Não existe suporte imediato por pedido incorreto! Eles terceirizam a entrega pelo ifood, mas cobram mais caro do que a plataforma terceirizada, compensando mais pedir pelo ifood. Se arrependimento matasse... Agora esperar a resposta de SETE DIAS, pelos itens que não recebi, se irão reembolsar ou não. Que péssima experiência.|1|26|3.35.2|2023-11-30 00:03:44|3.35.2|most_relevant|com.mcdo.mcdonalds|-1
64251c11-819d-42e0-8455-8ce88a12b32d|Leonardo|https://play-lh.googleusercontent.com/a-/ALV-UjVxO4Wr-mkD0y_imb6-BVWOdyQSwwoTOTd8tUWwHdM4aDDN|Está muito bom. O delivery funciona sem problemas. Mas vou dar nota baixa, pois recebo cupons de desconto, mas não posso usar. Nenhuma loja onde moro aceita. Deviam obrigar todas as lojas a aceitarem ou parar de enviar no app algo inútil. E estas pontuações servem para o q? Provavelmente será inútil onde moro.|1|6|3.35.2|2023-12-04 12:38:59|3.35.2|most_relevant|com.mcdo.mcdonalds|-1
9395b096-419d-4a2b-8a06-1fe8a07cf58e|Natali Nascimento|https://play-lh.googleusercontent.com/a-/ALV-UjWtdzySShPDyynwt8g-O1eplPUsHJlUcx94HExQjRefAfw|"Péssimo!! O aplicativo não funciona corretamente. Quando clicamos em ""Meus pedidos"" não é possível acessar o histórico de pedidos que já foram feitos por mim. Ele abre a opção de ""Peça e retire"" ou ""Mc delivery"". Sem contar a burocracia pra ter um reembolso que é por direito. Já fazem quase 2 meses que estou tentando preencher um formulário horrível que só dá erro. Estou bem desapontada."|1|1024|3.35.0|2023-11-06 18:26:19|3.35.0|most_relevant|com.mcdo.mcdonalds|-1
4879ade4-6d72-4794-9e61-5a5dcffa91bf|Jéssyca Azevedo|https://play-lh.googleusercontent.com/a-/ALV-UjUU68jInoKEBBEK7HeFYpf4WYzw83xm_KCBwfB3AW9JoQM|O peça e retire trava, o mc delivery dá que todos os produtos estão indisponíveis, até casquinha. Na minha região tem 3 restaurantes, é ruim não poder escolher de onde vem o pedido, porque as vezes um tá fechado e o outro não. O app também trava se usar vpn.|2|0|3.36.0|2023-12-03 02:01:12|3.36.0|most_relevant|com.mcdo.mcdonalds|-1
e06485a5-0d9b-43c5-9526-72cd5d9ed9e9|Gabriel D Avelly Garcia|https://play-lh.googleusercontent.com/a-/ALV-UjU_fgo56Pn6pXTInM1MGuNVsOzB-rbXj4toSkOtEzIpso_d|A parte do Meu M não funciona direito, o menu de pedidos abre em cima sozinho e sobrepõe. Além disso, o pagamento via app me roubou uma vez, e não me reembolsaram. O atendimento é tão ruim nos outros canais (whatsapp por exemplo) que simplesmente desisti de rever meu cerca de 30 reais. Podem ficar com eles, mas graças a isso, nunca mais pago via app e recomendo a todos que conheço a jamais pagarem pelo app.|2|201|3.35.2|2023-11-20 16:40:09|3.35.2|most_relevant|com.mcdo.mcdonalds|-1
7698ab1b-2dbb-4133-961d-2e827e07be2d|Natalia Passos|https://play-lh.googleusercontent.com/a-/ALV-UjUQFhlCK7ie54GJ4ZYrV-SqA67e8vu3WHSWN4Z4x8RnxeTS|Simplesmente ofere promoções disponibilizando bons combos pagando com google pay mas independente da conta (fiz não só pelo meu app, mas outras pessoas também da família, em outros aparelhos) e não deixa concluir a compra. Uma decepção.|2|2|3.35.2|2023-12-02 00:28:28|3.35.2|most_relevant|com.mcdo.mcdonalds|-1
33e26c0a-5bf1-47dc-b578-59b4d7b60704|Fernanda Ramos|https://play-lh.googleusercontent.com/a-/ALV-UjWmfUb_q-NeSPvtW8JgfylqoJTR-VhiqYLgPi8h39gYI74|Realmente é um app muito ruim. Só emite cupons para um restaurante, o que vc cadastrou primeiro, e é impossível mudar. Então se tem dois mcs que vc frequenta, só conseguirá emitir cupom para um e, quando em viagem, é impossível emitir cupons para o restaurante que está na sua frente no momento.|2|191|3.35.2|2023-11-16 00:25:58|3.35.2|most_relevant|com.mcdo.mcdonalds|-1
75253a4c-084f-43c1-b390-6d749176bfc8|Leandro Dos Santos|https://play-lh.googleusercontent.com/a-/ALV-UjUbPR3PwUKzswmLiYX59yPqkBDjl0vC8X9viL_2o7ZcdvO1|"O app é extremamente ruim no que tange a localização de endereço. Mesmo um endereço cadastrado, você não tem certeza de que a compra dará certo, pois ele se perde dizendo que vc está longe da área de entrega e depois dentro da área. ""usar localização atual"" não serve pra nada, pois o mapa fica parado."|2|129|3.35.2|2023-11-24 21:27:34|3.35.2|most_relevant|com.mcdo.mcdonalds|-1
ba753684-76e9-48fb-884c-fdfe5a39b1de|Bruno Ibarra|https://play-lh.googleusercontent.com/a-/ALV-UjXfCks1-8PYm0W0aVjAWQovUkFYbCdp1lmNeNEM_bBI_X4|O app trava demais, além de erros toscos quando se seleciona a forma de pagamento no cartão de crédito (mesmo tendo um salvo, o app tende a travar e abre espaço para inserção de dados de um novo cartão). Nem parece um app de marca global e cheia de recursos! Uma melhoria de atendimento: oferecer milkshakes entre as opções de bebidas dos combos. Muitas vezes deixo de consumir pelo app só pela limitação imposta na montagem de meus combos favoritos.|3|527|3.35.2|2023-11-20 21:08:38|3.35.2|most_relevant|com.mcdo.mcdonalds|0
3284dde3-0bd4-4d2e-b4e2-d4911546fee0|Lorraine Affonso|https://play-lh.googleusercontent.com/a/ACg8ocJvlz9U1Huc6Oy5G5ZviwsF3GSsCWPwWm3zvyEk83R8=mo|Não é muito prático em questão de usabilidade, mas é um bom app. Algo que é péssimo e não dá para remover é o pop up a todo momento solicitando ligar o GPS para tudo que se clica no app. Sempre compro no mesmo lugar e não tenho a necessidade de utilizar a localização, mas não me permitem fazer nada sem que apareçam no mínimo 5 vezes solicitação para ligar o gps. E não há uma forma de verificar os pontos recebidos pois não há extrato dos mesmos.|3|57|3.35.2|2023-11-30 02:52:38|3.35.2|most_relevant|com.mcdo.mcdonalds|0
1522c29c-bf43-4a12-aec2-d12ce514437d|Renan Noda|https://play-lh.googleusercontent.com/a/ACg8ocL3GQzHRmMGEzSYZObfcY5SkmkB9psmhG0qd9deaQjY=mo|Promoções boas, mas sinceramente... melhor descontinuar esse app. Demoram 2 horas para entregar, enquanto levam menos de 30min se é pedido via iFood.. tratam o proprio app como segundo plano. Sem contar a dificuldade de rastrear algo|3|5|3.35.2|2023-11-26 01:22:28|3.35.2|most_relevant|com.mcdo.mcdonalds|0
